ID,Age,Gender,F_V_BCD,S_Z_BCD,SH_ZH_BCD,TH_DH_BCD,F_V_WCD,S_Z_WCD,SH_ZH_WCD,TH_DH_WCD,F_V_CO,S_Z_CO,SH_ZH_CO,TH_DH_CO,F_V_CD,S_Z_CD,SH_ZH_CD,TH_DH_CD,Condition
S051,65,male ,2182.1366927023305,2960.0964757536467,,748.8946759113702,1007.665195665558,1345.4247742353928,1580.0259427241974,1020.734292695954,375.7467960814259,3971.7737356936336,0.0,3225.7528864438427,1.6400953777433325,2.189995344835918,,0.7231119810797118,cc
S061,60,female ,1739.7940930508844,1995.6295571482294,,889.2000408243916,1312.0248708119593,1897.5550833899106,513.6778396424891,541.3419190810562,1685.7009810198208,5169.18636007712,0.0,1626.1986281458767,1.1834612059483782,1.0498911928189774,,1.1614828937792585,cc
S036,73,male ,1365.4005139799553,2709.025137803233,,1299.7141734764814,478.5188860268116,886.4131455861725,254.57508994835808,957.4518881134247,-156.0079777782953,414.4954317837123,0.0,1720.8408091871634,2.065902527349396,2.629954223852209,,1.3518716595327824,cc
S041,57,female ,1579.2263993807685,4060.1334689418322,,1318.8523235602775,696.8510917543988,1552.848173898867,822.926661302069,934.2642821392076,103.79489789755304,5192.913270010193,0.0,3118.583586252287,1.6686723507577972,2.613283799742812,,1.3636501442210731,cc
S059,57,female ,1498.9558152865964,1703.4611753375573,,334.9483468702664,31.868443142173014,1852.607209882237,229.61141984563025,279.60879128091597,-1435.2189290022504,4288.096585928279,0.0,1452.9907180256605,33.25929092173058,0.9194090699385734,,0.8470557965441,cc
S052,67,male ,1523.0485803114057,1578.9419320468955,666.8570535117444,1489.4642780836386,1382.569893708136,1181.9446944625313,393.43105306544993,920.374057261082,2303.2340597462025,3811.226278206906,517.6216096294287,1876.4315472765506,1.0048780855017854,1.2757380589703349,1.1985305708489442,1.5876238700152767,cc
S002,62,female ,1060.456212957537,13.406193458239613,,,582.479004968488,1013.5373858572412,755.1931224387822,867.4168169029608,-17.49596933173916,4240.724605511039,0.0,0.0,1.2873524589512837,0.012889673619631378,,,cc
S076,78,female ,368.84272771247583,920.8736056284987,,72.87113925309313,136.58925388168484,1345.7464607692054,430.9934986537157,69.65988229483364,-6.946116250770843,3973.1752008688973,0.0,321.53067134379626,2.179102818458035,0.6841142686005642,,0.7397037580477357,cc
S058,69,female ,1180.7686493299782,2067.012785730001,,195.65569781373785,569.8308001585924,1155.7631109734248,24.772349706908468,562.9777974024854,649.2109561290231,383.70403873684614,0.0,1472.1719171961329,1.989078550856488,1.6193886098026105,,0.3422983147814657,cc
S020,58,male ,34.28627960251288,337.6628319659338,,,54.58940293756074,222.24933457714508,34.07207496529708,137.84780110989666,86.73976400422285,504.50924139107474,0.0,0.0,0.4441166142873037,1.5068458736494177,,,cc
S040,66,female ,1359.1411344486405,-96.5413335070497,,,464.9228517414127,727.3206213668394,748.8082528731437,577.4413249397887,-246.3893056213909,2408.966397667856,0.0,0.0,2.067134168945401,-0.1324504268831943,,,cc
S035,66,female ,290.90316998125815,1153.898275632973,,,784.1093015957106,1179.128181366331,331.48902413458467,812.8382483819058,1717.554297791566,1715.3261281590796,0.0,0.0,0.3699331055525867,0.9645171620662328,,,cc
S015,70,female ,1360.3309346839853,621.5381855867032,,,480.15392025836235,1522.004696356999,840.6040779254847,978.4532177959636,76.848167019073,3948.72354445853,0.0,0.0,2.264111443410872,0.4053314857966231,,,cc
S007,71,male ,2228.8306908970603,973.1308194513158,,-586.7808127484477,240.2053695265141,1649.499278416211,1462.2189961087713,510.9138946035617,-1748.4199518440314,4589.956521881792,0.0,2039.878860747685,9.194118185042079,0.588346439463883,,-0.8121068856162768,cc
S016,63,female ,327.96409429255385,827.5022369305748,,-161.6040179789178,173.6082757673999,1647.8934912145887,584.8442902590638,258.5294594640726,135.02823226354212,4108.693981533326,0.0,1391.2939710194253,1.3357982736414933,0.5021338290697516,,-0.4420049352084208,cc
S005,74,female ,2255.6420827790757,2159.0123348235447,,1.48850892065866,1279.8741467964205,1471.9109377436355,318.94871369856185,624.1431927046154,1221.8688351782353,5201.297546236046,0.0,1596.7971407319592,1.6412541329417492,1.4632752862085272,,0.0016863674297134153,cc
