ID,Age,Gender,Vowel_Rate,Vowel_Area_2D,Vowel_Area_3D,F1_Range,F2_Range,F3_Range,Condition
S051,65,male ,0.34742991762574327,86768.42879869211,122087.0038463006,1027.4658070299301,1804.2860329034381,2172.1821695149533,cc
S061,60,female ,0.2725729695276393,111017.59002984726,201629.97913592844,882.6780723708198,1876.1618131018538,2027.6686602217828,cc
S036,73,male ,0.26131021584188374,39751.609158611114,116824.79525530944,691.8540588211878,1699.3244242318208,1834.0143600874121,cc
S041,57,female ,0.31952200894251714,41354.81567112599,347185.7962920409,507.06785248442895,2261.2522632922296,2191.7499313463777,cc
S059,57,female ,0.20474370704859424,36673.988669989725,77329.03191977802,517.7419782674889,1855.1352510020333,2557.6320386510865,cc
S052,67,male ,0.3128851204988765,163791.36888562219,163689.97506568365,1100.3951448846728,2105.913227077814,2507.196851955981,cc
S002,62,female ,0.0831945268545857,93055.97396530808,63523.48405415221,1287.4406900054732,1503.1108142616636,1238.5735238530015,cc
S076,78,female ,0.24438647702688449,43140.368815320355,98689.00293147922,871.946468250853,1923.339078509768,2155.6353287162797,cc
S058,69,female ,0.25962017952127703,72259.35917211809,109214.01403032779,1056.3999679386038,1928.492554683064,1979.8843928603105,cc
S020,58,male ,0.16378917384991595,41554.763894612945,88058.87222078205,343.18391263075154,1478.2792468620323,1336.7305727312546,cc
S040,66,female ,0.1606466564920014,149055.209435436,177821.72697331524,785.1853881698368,1601.5428221681855,1726.7423580895775,cc
S035,66,female ,0.1702485317899395,247139.29849749274,368102.37617698347,1245.6109550214555,1949.317040077487,2119.286997115746,cc
S015,70,female ,0.241152938310934,179638.65150900223,152636.9206679081,1589.8207894301909,2141.7009736484897,2082.3652571821244,cc
S007,71,male ,0.04798173912751867,165445.84053329466,270475.9631531149,1242.6468813262263,1792.3706422881492,1474.5467525904714,cc
S016,63,female ,0.23466628334587483,112214.56021660901,167920.1861666193,883.6560859188596,1833.168894345995,1813.9532866196882,cc
S005,74,female ,0.2772051863969469,63560.392682607286,81285.17938683266,1077.5505305908084,1962.7650803579932,2095.539760738527,cc
S001,74,male ,0.28999927784513024,28800.756430274807,93989.15270193099,608.7536357128687,1463.9803122702515,2003.9864118452067,cc
S012,77,male ,0.19432303940892487,55342.27268056581,147567.9965428373,479.211405597668,1462.3068385970394,1763.8479449772246,cc
S077,77,female ,0.2596591336974144,71632.49891094696,138815.67264553354,567.3832967329581,1923.819071758927,2250.739166572769,cc
S018,72,male ,0.2859086086753206,40425.60362970969,144300.25634857308,465.80110132468144,1939.1293125060372,1695.1536261542838,cc
S017,65,female ,0.3017931870811649,132256.0810980865,285407.78159324406,1076.815613526373,1666.3431891981036,1670.9436565472643,cc
S048,64,male ,0.16348581892238873,55256.26440187134,109527.61318590038,706.8014778735486,1408.0690864982942,1747.7376480949872,cc
S009,67,male ,0.18070359388171955,49396.68963369876,179759.85223805078,1384.4031257441413,1901.4684838669134,2190.4825444642215,cc
S068,50,male ,0.0692402492330655,86103.4354891148,113222.34932298334,1072.5149949063148,1407.0721285551547,1157.1452659770853,cc
S067,57,male ,0.331139944902571,81886.08487883219,293717.17443865596,1003.5293051821009,1803.5543169879784,2238.2659269275255,cc
S032,57,female ,0.2555291130935585,93077.40956450254,207185.54960599425,1037.672573306196,1712.1049028392258,2218.4635023001506,cc
S030,70,female ,0.31531299011017955,64437.40730865616,69883.82840134177,603.0834690892577,1727.9854070743022,2163.885757103715,cc
S073,61,male ,0.2743160381357126,42685.76462361934,64065.07930818417,898.8611228469192,1766.0805964954411,1792.1735618810865,cc
S034,65,female ,0.3868228587707778,75687.01589444773,73277.7729879427,528.0176912188273,1632.9422122166884,1142.5255990286294,cc
S055,70,male ,0.3773678499770661,56189.65174907446,111289.40998958159,977.3633422924697,1491.489969107309,2171.111257644377,cc
